Loading python/3.7.3
  Loading requirement: tcl/8.6.8 gcc/8.3.0
ac7ead9b-2b77-4526-9f3b-074eccc10388
Namespace(alpha=0.875, alpha_vr=0.85, architecture='2048-500-100-11', batch_size=128, data_set='DVS_Gestures', epochs=20, gamma=1.15, l_rate=0.001, log_file='logs/smile_adam_w-scale.csv', seed=193012823, thr=1.0, w_scale=1.5)
2021-01-05 19:13:09.137083: W external/org_tensorflow/tensorflow/core/common_runtime/bfc_allocator.cc:433] Allocator (GPU_0_bfc) ran out of memory trying to allocate 1.76GiB (rounded to 1887436800)requested by op 
2021-01-05 19:13:09.137323: W external/org_tensorflow/tensorflow/core/common_runtime/bfc_allocator.cc:441] ******______________________***_____________________________________________________________________
Epoch 1777 541.0131 0.0000 0.0000
Epoch 1778 553.6370 0.0000 0.0000
Epoch 1779 562.9017 0.0000 0.0000
Epoch 1780 574.0428 1.0000 1.0000
Epoch 1781 578.8224 1.0000 1.0000
Epoch 1782 573.7302 1.0000 1.0000
Epoch 1783 551.2780 1.0000 1.0000
Epoch 1784 560.7318 1.0000 1.0000
Epoch 1785 549.8729 1.0000 1.0000
Epoch 1786 549.9923 1.0000 1.0000
Epoch 1787 557.6406 0.0000 0.0000
Epoch 1788 542.7592 0.0000 0.0000
Epoch 1789 568.2262 1.0000 1.0000
Epoch 1790 531.6696 0.0000 0.0000
Epoch 1791 532.1135 1.0000 1.0000
Epoch 1792 562.9673 1.0000 1.0000
Epoch 1793 539.2846 1.0000 1.0000
Epoch 1794 520.9248 1.0000 1.0000
Epoch 1795 557.1284 1.0000 1.0000
Epoch 1796 535.4303 1.0000 1.0000
Epoch 1797 528.7240 1.0000 1.0000
Epoch 1798 533.8835 1.0000 1.0000
Epoch 1799 560.5702 1.0000 1.0000
Epoch 1800 556.4802 1.0000 1.0000
Epoch 1801 542.0872 1.0000 1.0000
Epoch 1802 523.3007 1.0000 1.0000
Epoch 1803 521.9161 1.0000 1.0000
Epoch 1804 558.2491 1.0000 1.0000
Epoch 1805 559.4386 1.0000 1.0000
Epoch 1806 517.2688 1.0000 1.0000
Epoch 1807 535.2443 1.0000 1.0000
Epoch 1808 524.4161 1.0000 1.0000
Epoch 1809 548.3130 1.0000 1.0000
Epoch 1810 546.9142 0.0000 0.0000
Epoch 1811 542.3757 0.0000 0.0000
Epoch 1812 516.8476 0.0000 0.0000
Epoch 1813 556.3043 0.0000 0.0000
Epoch 1814 560.0054 1.0000 1.0000
Epoch 1815 558.6588 1.0000 1.0000
Epoch 1816 543.9696 1.0000 1.0000
Epoch 1817 526.8386 1.0000 1.0000
Epoch 1818 515.4822 1.0000 1.0000
Epoch 1819 539.7584 1.0000 1.0000
Epoch 1820 568.3741 1.0000 1.0000
Epoch 1821 547.5675 1.0000 1.0000
Epoch 1822 569.9498 1.0000 1.0000
Epoch 1823 585.6185 0.0000 0.0000
Epoch 1824 538.7384 1.0000 1.0000
Epoch 1825 554.5312 1.0000 1.0000
Epoch 1826 550.2897 1.0000 1.0000
Epoch 1827 537.4730 0.0000 0.0000
Epoch 1828 541.6805 0.0000 0.0000
Epoch 1829 550.1685 0.0000 0.0000
Epoch 1830 516.2603 1.0000 1.0000
Epoch 1831 558.0866 1.0000 1.0000
Epoch 1832 536.6289 1.0000 1.0000
Epoch 1833 589.1360 0.0000 0.0000
Epoch 1834 553.8597 1.0000 1.0000
Epoch 1835 545.8015 1.0000 1.0000
Epoch 1836 551.1482 1.0000 1.0000
Epoch 1837 532.2305 1.0000 1.0000
Epoch 1838 550.0052 1.0000 1.0000
Epoch 1839 544.7218 1.0000 1.0000
Epoch 1840 574.1394 1.0000 1.0000
Epoch 1841 525.9865 1.0000 1.0000
Epoch 1842 532.9523 1.0000 1.0000
Epoch 1843 550.7036 1.0000 1.0000
Epoch 1844 544.1915 1.0000 1.0000
Epoch 1845 561.8485 0.0000 0.0000
Epoch 1846 547.7151 0.0000 0.0000
Epoch 1847 520.3819 0.0000 0.0000
Epoch 1848 570.1715 1.0000 1.0000
Epoch 1849 552.5991 1.0000 1.0000
Epoch 1850 547.1927 1.0000 1.0000
Epoch 1851 550.0292 1.0000 1.0000
Epoch 1852 550.8751 1.0000 1.0000
Epoch 1853 551.5464 1.0000 1.0000
Epoch 1854 535.4525 1.0000 1.0000
Epoch 1855 563.3213 1.0000 1.0000
Epoch 1856 567.6100 1.0000 1.0000
Epoch 1857 578.5207 1.0000 1.0000
Epoch 1858 552.9422 1.0000 1.0000
Epoch 1859 525.2302 1.0000 1.0000
Epoch 1860 556.8008 1.0000 1.0000
Epoch 1861 538.9634 0.0000 0.0000
Epoch 1862 561.5881 0.0000 0.0000
Epoch 1863 547.3553 0.0000 0.0000
Epoch 1864 552.9009 0.0000 0.0000
Epoch 1865 536.9286 0.0000 0.0000
Epoch 1866 525.9117 1.0000 1.0000
Epoch 1867 561.3340 1.0000 1.0000
Epoch 1868 533.8956 0.0000 0.0000
Epoch 1869 517.4144 1.0000 1.0000
Epoch 1870 531.0445 1.0000 1.0000
Epoch 1871 526.4502 1.0000 1.0000
Epoch 1872 541.2416 1.0000 1.0000
Epoch 1873 544.5991 1.0000 1.0000
Epoch 1874 564.2505 1.0000 1.0000
Epoch 1875 540.7806 1.0000 1.0000
Epoch 1876 520.4715 1.0000 1.0000
Epoch 1877 553.8220 1.0000 1.0000
Epoch 1878 535.4079 1.0000 1.0000
Epoch 1879 542.5175 1.0000 1.0000
Epoch 1880 545.4926 0.0000 0.0000
Epoch 1881 539.2621 1.0000 1.0000
Epoch 1882 552.6279 0.0000 0.0000
Epoch 1883 555.7797 1.0000 1.0000
Epoch 1884 540.4565 0.0000 0.0000
Epoch 1885 547.8304 0.0000 0.0000
Epoch 1886 579.1756 0.0000 0.0000
Epoch 1887 537.3984 1.0000 1.0000
Epoch 1888 541.7009 1.0000 1.0000
Epoch 1889 513.3603 1.0000 1.0000
Epoch 1890 553.2612 1.0000 1.0000
Epoch 1891 550.1450 1.0000 1.0000
Epoch 1892 545.0835 1.0000 1.0000
Epoch 1893 523.8112 0.0000 0.0000
Epoch 1894 536.9843 0.0000 0.0000
Epoch 1895 522.1417 0.0000 0.0000
Epoch 1896 530.0839 0.0000 0.0000
Epoch 1897 533.0231 1.0000 1.0000
Epoch 1898 540.3210 1.0000 1.0000
Epoch 1899 530.8019 1.0000 1.0000
Epoch 1900 559.1411 1.0000 1.0000
Epoch 1901 547.3967 1.0000 1.0000
Epoch 1902 555.6663 1.0000 1.0000
Epoch 1903 538.3085 1.0000 1.0000
Epoch 1904 520.2834 1.0000 1.0000
Epoch 1905 534.3506 1.0000 1.0000
Epoch 1906 530.9948 1.0000 1.0000
Epoch 1907 512.1923 0.0000 0.0000
Epoch 1908 531.9594 1.0000 1.0000
Epoch 1909 536.0173 1.0000 1.0000
Epoch 1910 541.6787 0.0000 0.0000
Epoch 1911 517.7830 1.0000 1.0000
Epoch 1912 531.1869 0.0000 0.0000
Epoch 1913 524.6083 1.0000 1.0000
Epoch 1914 530.9620 1.0000 1.0000
Epoch 1915 541.9254 0.0000 0.0000
Epoch 1916 544.9819 0.0000 0.0000
Epoch 1917 529.0023 1.0000 1.0000
Epoch 1918 502.0160 1.0000 1.0000
Epoch 1919 514.5569 1.0000 1.0000
Epoch 1920 512.9543 1.0000 1.0000
Epoch 1921 531.0084 1.0000 1.0000
Epoch 1922 539.4944 1.0000 1.0000
Epoch 1923 558.5601 0.0000 0.0000
Epoch 1924 515.3120 1.0000 1.0000
Epoch 1925 526.9833 1.0000 1.0000
Epoch 1926 529.3401 1.0000 1.0000
Epoch 1927 495.8955 1.0000 1.0000
Epoch 1928 525.5149 1.0000 1.0000
Epoch 1929 534.1747 1.0000 1.0000
Epoch 1930 539.7226 1.0000 1.0000
Epoch 1931 562.3701 1.0000 1.0000
Epoch 1932 533.2484 0.0000 0.0000
Epoch 1933 552.8806 1.0000 1.0000
Epoch 1934 543.9073 1.0000 1.0000
Epoch 1935 564.0674 1.0000 1.0000
Epoch 1936 553.1468 1.0000 1.0000
Epoch 1937 574.8817 1.0000 1.0000
Epoch 1938 537.8392 1.0000 1.0000
Epoch 1939 550.7536 1.0000 1.0000
Epoch 1940 540.5432 1.0000 1.0000
Epoch 1941 525.3878 1.0000 1.0000
Epoch 1942 565.4708 1.0000 1.0000
Epoch 1943 545.8531 1.0000 1.0000
Epoch 1944 538.9479 0.0000 0.0000
Epoch 1945 530.6512 1.0000 1.0000
Epoch 1946 564.4758 0.0000 0.0000
Epoch 1947 535.2282 1.0000 1.0000
Epoch 1948 530.5370 1.0000 1.0000
Epoch 1949 542.4157 1.0000 1.0000
Epoch 1950 519.1804 0.0000 0.0000
Epoch 1951 524.3090 1.0000 1.0000
Epoch 1952 504.8060 0.0000 0.0000
Epoch 1953 516.6846 1.0000 1.0000
Epoch 1954 528.9974 1.0000 1.0000
Epoch 1955 516.4514 1.0000 1.0000
Epoch 1956 534.9890 1.0000 1.0000
Epoch 1957 509.6856 1.0000 1.0000
Epoch 1958 511.6230 1.0000 1.0000
Epoch 1959 532.0833 1.0000 1.0000
Epoch 1960 560.0953 1.0000 1.0000
Epoch 1961 505.7415 1.0000 1.0000
Epoch 1962 535.3653 0.0000 0.0000
Epoch 1963 550.2223 0.0000 0.0000
Epoch 1964 495.2421 1.0000 1.0000
Epoch 1965 534.4259 1.0000 1.0000
Epoch 1966 515.3273 1.0000 1.0000
Epoch 1967 528.7510 1.0000 1.0000
Epoch 1968 548.6718 1.0000 1.0000
Epoch 1969 513.9474 1.0000 1.0000
Epoch 1970 524.7773 1.0000 1.0000
Epoch 1971 528.5771 1.0000 1.0000
Epoch 1972 504.9384 1.0000 1.0000
Epoch 1973 522.0889 1.0000 1.0000
Epoch 1974 507.6075 1.0000 1.0000
Epoch 1975 518.4357 1.0000 1.0000
Epoch 1976 530.4874 1.0000 1.0000
Epoch 1977 543.8165 1.0000 1.0000
Epoch 1978 537.2473 1.0000 1.0000
Epoch 1979 535.2816 1.0000 1.0000
Epoch 1980 533.6368 1.0000 1.0000
Epoch 1981 545.8918 1.0000 1.0000
Epoch 1982 540.8510 1.0000 1.0000
Epoch 1983 525.2509 1.0000 1.0000
Epoch 1984 563.6263 1.0000 1.0000
Epoch 1985 543.5756 0.0000 0.0000
Epoch 1986 526.9200 0.0000 0.0000
Epoch 1987 545.2414 0.0000 0.0000
Epoch 1988 562.4212 0.0000 0.0000
Epoch 1989 522.2162 0.0000 0.0000
Epoch 1990 559.5403 0.0000 0.0000
Epoch 1991 569.5316 1.0000 1.0000
Epoch 1992 543.9053 1.0000 1.0000
Epoch 1993 540.1040 1.0000 1.0000
Epoch 1994 546.0322 1.0000 1.0000
Epoch 1995 543.7060 1.0000 1.0000
Epoch 1996 514.9383 1.0000 1.0000
Epoch 1997 544.2125 1.0000 1.0000
Epoch 1998 525.4310 1.0000 1.0000
Epoch 1999 537.7905 0.0000 0.0000
Epoch 2000 523.0427 0.0000 0.0000
Epoch 2001 516.6986 0.0000 0.0000
Epoch 2002 526.1891 0.0000 0.0000
Epoch 2003 551.0093 1.0000 1.0000
Epoch 2004 536.4441 1.0000 1.0000
Epoch 2005 553.3082 1.0000 1.0000
Epoch 2006 537.7770 1.0000 1.0000
Epoch 2007 518.1217 1.0000 1.0000
Epoch 2008 512.3268 1.0000 1.0000
Epoch 2009 528.9853 1.0000 1.0000
Epoch 2010 530.2553 1.0000 1.0000
Epoch 2011 533.5181 1.0000 1.0000
Epoch 2012 506.8553 1.0000 1.0000
Epoch 2013 519.5399 0.0000 0.0000
Epoch 2014 496.7159 1.0000 1.0000
Epoch 2015 512.8113 0.0000 0.0000
Epoch 2016 517.7101 1.0000 1.0000
Epoch 2017 506.3326 1.0000 1.0000
Epoch 2018 515.2262 1.0000 1.0000
Epoch 2019 529.7762 1.0000 1.0000
Epoch 2020 564.7533 1.0000 1.0000
Epoch 2021 550.5320 0.0000 0.0000
Epoch 2022 543.3080 1.0000 1.0000
Epoch 2023 535.0608 1.0000 1.0000
Epoch 2024 540.9749 1.0000 1.0000
Epoch 2025 558.6107 1.0000 1.0000
Epoch 2026 527.3329 1.0000 1.0000
Epoch 2027 541.2323 1.0000 1.0000
Epoch 2028 537.7281 1.0000 1.0000
Epoch 2029 541.4525 1.0000 1.0000
Epoch 2030 533.1608 1.0000 1.0000
Epoch 2031 545.0933 1.0000 1.0000
Epoch 2032 555.0958 1.0000 1.0000
Epoch 2033 539.4960 1.0000 1.0000
Epoch 2034 525.1270 1.0000 1.0000
Epoch 2035 524.4448 1.0000 1.0000
Epoch 2036 538.6353 1.0000 1.0000
Epoch 2037 532.9536 1.0000 1.0000
Epoch 2038 538.9541 1.0000 1.0000
Epoch 2039 556.2019 0.0000 0.0000
Epoch 2040 535.9674 0.0000 0.0000
Epoch 2041 534.1733 0.0000 0.0000
Epoch 2042 535.5163 1.0000 1.0000
Epoch 2043 531.3799 0.0000 0.0000
Epoch 2044 523.7776 1.0000 1.0000
Epoch 2045 546.1279 1.0000 1.0000
Epoch 2046 521.3797 1.0000 1.0000
Epoch 2047 523.8528 1.0000 1.0000
Epoch 2048 539.3727 1.0000 1.0000
Epoch 2049 536.0955 1.0000 1.0000
Epoch 2050 520.8154 1.0000 1.0000
Epoch 2051 553.9576 1.0000 1.0000
Epoch 2052 537.2222 1.0000 1.0000
Epoch 2053 537.2673 1.0000 1.0000
Epoch 2054 546.1772 0.0000 0.0000
Epoch 2055 540.3834 0.0000 0.0000
Epoch 2056 528.1188 0.0000 0.0000
Epoch 2057 527.4661 1.0000 1.0000
Epoch 2058 519.8389 0.0000 0.0000
Epoch 2059 533.0766 1.0000 1.0000
Epoch 2060 521.1611 1.0000 1.0000
Epoch 2061 523.6866 1.0000 1.0000
Epoch 2062 523.9782 1.0000 1.0000
Epoch 2063 536.3154 1.0000 1.0000
Epoch 2064 540.0919 1.0000 1.0000
Epoch 2065 513.8712 1.0000 1.0000
Epoch 2066 528.0535 1.0000 1.0000
Epoch 2067 522.7850 1.0000 1.0000
Epoch 2068 536.9592 0.0000 0.0000
Epoch 2069 540.4127 0.0000 0.0000
Epoch 2070 514.5646 1.0000 1.0000
Epoch 2071 534.9407 0.0000 0.0000
Epoch 2072 515.1927 1.0000 1.0000
Epoch 2073 512.7623 1.0000 1.0000
Epoch 2074 531.6953 1.0000 1.0000
Epoch 2075 527.4258 1.0000 1.0000
Epoch 2076 530.7292 1.0000 1.0000
Epoch 2077 497.5190 1.0000 1.0000
Epoch 2078 549.9412 0.0000 0.0000
Epoch 2079 506.9817 1.0000 1.0000
Epoch 2080 504.3538 0.0000 0.0000
Epoch 2081 499.2234 0.0000 0.0000
Epoch 2082 514.6512 1.0000 1.0000
Epoch 2083 509.4818 1.0000 1.0000
Epoch 2084 516.8582 1.0000 1.0000
Epoch 2085 518.8583 1.0000 1.0000
Epoch 2086 516.5039 1.0000 1.0000
Epoch 2087 520.0410 1.0000 1.0000
Epoch 2088 507.6813 1.0000 1.0000
Epoch 2089 499.0066 1.0000 1.0000
Epoch 2090 507.2002 0.0000 0.0000
Epoch 2091 507.2216 1.0000 1.0000
Epoch 2092 506.2431 1.0000 1.0000
Epoch 2093 508.7171 1.0000 1.0000
Epoch 2094 532.6719 1.0000 1.0000
Epoch 2095 497.7438 0.0000 0.0000
Epoch 2096 498.3182 1.0000 1.0000
Epoch 2097 510.1202 1.0000 1.0000
Epoch 2098 519.5483 1.0000 1.0000
Epoch 2099 509.4090 1.0000 1.0000
Epoch 2100 520.2758 1.0000 1.0000
Epoch 2101 525.0306 1.0000 1.0000
Epoch 2102 512.0261 1.0000 1.0000
Epoch 2103 541.0864 1.0000 1.0000
Epoch 2104 500.8875 1.0000 1.0000
Epoch 2105 532.5705 1.0000 1.0000
Epoch 2106 530.8083 0.0000 0.0000
Epoch 2107 545.2186 1.0000 1.0000
Epoch 2108 546.8264 1.0000 1.0000
Epoch 2109 557.8463 1.0000 1.0000
Epoch 2110 523.0023 1.0000 1.0000
Epoch 2111 515.7278 1.0000 1.0000
Epoch 2112 556.4829 1.0000 1.0000
Epoch 2113 500.2119 1.0000 1.0000
Epoch 2114 541.2421 1.0000 1.0000
Epoch 2115 529.0139 0.0000 0.0000
Epoch 2116 550.2449 0.0000 0.0000
Epoch 2117 519.5685 0.0000 0.0000
Epoch 2118 540.1212 0.0000 0.0000
Epoch 2119 513.3926 1.0000 1.0000
Epoch 2120 533.0767 1.0000 1.0000
Epoch 2121 512.1393 1.0000 1.0000
Epoch 2122 508.0583 1.0000 1.0000
Epoch 2123 527.7960 1.0000 1.0000
Epoch 2124 504.9550 1.0000 1.0000
Epoch 2125 531.1335 1.0000 1.0000
Epoch 2126 523.8936 1.0000 1.0000
Epoch 2127 531.9453 1.0000 1.0000
Epoch 2128 522.7862 0.0000 0.0000
Epoch 2129 529.4665 0.0000 0.0000
Epoch 2130 535.2214 0.0000 0.0000
Epoch 2131 531.4207 0.0000 0.0000
Epoch 2132 539.0117 1.0000 1.0000
Epoch 2133 492.7279 1.0000 1.0000
Epoch 2134 519.1925 1.0000 1.0000
Epoch 2135 527.1168 1.0000 1.0000
Epoch 2136 512.0061 1.0000 1.0000
Epoch 2137 504.4835 1.0000 1.0000
Epoch 2138 518.3436 1.0000 1.0000
Epoch 2139 515.9203 1.0000 1.0000
Epoch 2140 524.8284 0.0000 0.0000
Epoch 2141 504.8178 1.0000 1.0000
Epoch 2142 539.0628 1.0000 1.0000
Epoch 2143 545.2533 1.0000 1.0000
Epoch 2144 550.5169 1.0000 1.0000
Epoch 2145 514.3287 1.0000 1.0000
Epoch 2146 558.9592 1.0000 1.0000
Epoch 2147 541.0834 0.0000 0.0000
Epoch 2148 534.0327 1.0000 1.0000
Epoch 2149 523.8342 1.0000 1.0000
Epoch 2150 496.6245 1.0000 1.0000
Epoch 2151 510.4999 1.0000 1.0000
Epoch 2152 484.2065 1.0000 1.0000
Epoch 2153 524.4254 1.0000 1.0000
Epoch 2154 505.9210 1.0000 1.0000
Epoch 2155 516.8768 1.0000 1.0000
Epoch 2156 524.2878 1.0000 1.0000
Epoch 2157 514.8293 1.0000 1.0000
Epoch 2158 511.7421 1.0000 1.0000
Epoch 2159 529.1216 1.0000 1.0000
Epoch 2160 521.0129 0.0000 0.0000
Epoch 2161 501.7267 1.0000 1.0000
Epoch 2162 528.4800 1.0000 1.0000
Epoch 2163 547.4406 0.0000 0.0000
Epoch 2164 531.1106 1.0000 1.0000
Epoch 2165 532.9008 1.0000 1.0000
Epoch 2166 553.7521 1.0000 1.0000
Epoch 2167 522.4570 0.0000 0.0000
Epoch 2168 522.0182 1.0000 1.0000
Epoch 2169 534.0945 0.0000 0.0000
Epoch 2170 503.4859 0.0000 0.0000
Epoch 2171 522.9348 1.0000 1.0000
Epoch 2172 501.9046 1.0000 1.0000
Epoch 2173 534.7739 1.0000 1.0000
Epoch 2174 510.9519 1.0000 1.0000
Epoch 2175 512.0076 1.0000 1.0000
Epoch 2176 520.9269 1.0000 1.0000
Epoch 2177 524.9395 0.0000 0.0000
Epoch 2178 494.8681 1.0000 1.0000
Epoch 2179 499.8769 0.0000 0.0000
Epoch 2180 503.6174 1.0000 1.0000
Epoch 2181 520.5422 0.0000 0.0000
Epoch 2182 525.5970 1.0000 1.0000
Epoch 2183 509.2748 1.0000 1.0000
Epoch 2184 538.8492 1.0000 1.0000
Epoch 2185 535.4641 1.0000 1.0000
Epoch 2186 514.3265 1.0000 1.0000
Epoch 2187 522.9642 1.0000 1.0000
Epoch 2188 529.8884 1.0000 1.0000
Epoch 2189 545.5152 0.0000 0.0000
Epoch 2190 531.0454 0.0000 0.0000
Epoch 2191 513.5424 0.0000 0.0000
Epoch 2192 520.6877 1.0000 1.0000
Epoch 2193 535.9529 1.0000 1.0000
Epoch 2194 534.1423 1.0000 1.0000
Epoch 2195 525.2701 1.0000 1.0000
Epoch 2196 559.6981 1.0000 1.0000
Epoch 2197 551.9977 1.0000 1.0000
Epoch 2198 535.8060 0.0000 0.0000
Epoch 2199 520.2488 0.0000 0.0000
Epoch 2200 541.4898 0.0000 0.0000
Epoch 2201 528.9333 0.0000 0.0000
Epoch 2202 539.0992 1.0000 1.0000
Epoch 2203 528.0002 1.0000 1.0000
Epoch 2204 530.3076 1.0000 1.0000
Epoch 2205 548.7874 1.0000 1.0000
Epoch 2206 514.2278 1.0000 1.0000
Epoch 2207 541.0176 1.0000 1.0000
Epoch 2208 564.4391 1.0000 1.0000
Epoch 2209 523.2898 0.0000 0.0000
Epoch 2210 512.9545 0.0000 0.0000
Epoch 2211 526.8868 1.0000 1.0000
Epoch 2212 517.1239 0.0000 0.0000
Epoch 2213 508.3197 1.0000 1.0000
Epoch 2214 526.8466 1.0000 1.0000
Epoch 2215 537.0693 1.0000 1.0000
Epoch 2216 517.3257 1.0000 1.0000
Epoch 2217 525.8818 1.0000 1.0000
Epoch 2218 507.4662 1.0000 1.0000
Epoch 2219 524.9685 1.0000 1.0000
Epoch 2220 526.7748 1.0000 1.0000
Epoch 2221 503.8246 1.0000 1.0000
Epoch 2222 533.0745 1.0000 1.0000
Epoch 2223 515.3699 1.0000 1.0000
Epoch 2224 512.0279 1.0000 1.0000
Epoch 2225 507.0782 1.0000 1.0000
Epoch 2226 535.2390 0.0000 0.0000
Epoch 2227 514.3888 1.0000 1.0000
Epoch 2228 531.2622 1.0000 1.0000
Epoch 2229 520.0950 1.0000 1.0000
Epoch 2230 517.6772 1.0000 1.0000
Epoch 2231 526.6548 1.0000 1.0000
Epoch 2232 504.5514 1.0000 1.0000
Epoch 2233 514.6827 1.0000 1.0000
Epoch 2234 515.6097 1.0000 1.0000
Epoch 2235 520.7286 1.0000 1.0000
Epoch 2236 511.1735 0.0000 0.0000
Epoch 2237 522.4066 1.0000 1.0000
Epoch 2238 525.7383 1.0000 1.0000
Epoch 2239 506.8521 1.0000 1.0000
Epoch 2240 518.3956 1.0000 1.0000
Epoch 2241 505.6882 0.0000 0.0000
Epoch 2242 520.6915 1.0000 1.0000
Epoch 2243 518.4251 1.0000 1.0000
Epoch 2244 490.8474 1.0000 1.0000
Epoch 2245 525.1653 1.0000 1.0000
Epoch 2246 518.1013 0.0000 0.0000
Epoch 2247 530.3925 1.0000 1.0000
Epoch 2248 536.4392 1.0000 1.0000
Epoch 2249 524.4566 1.0000 1.0000
Epoch 2250 540.7996 1.0000 1.0000
Epoch 2251 510.5436 0.0000 0.0000
Epoch 2252 529.0442 1.0000 1.0000
Epoch 2253 520.0372 1.0000 1.0000
Epoch 2254 501.5039 0.0000 0.0000
Epoch 2255 513.0975 1.0000 1.0000
Epoch 2256 535.4963 1.0000 1.0000
Epoch 2257 517.4131 1.0000 1.0000
Epoch 2258 515.4167 1.0000 1.0000
Epoch 2259 516.3145 1.0000 1.0000
Epoch 2260 525.3581 1.0000 1.0000
Epoch 2261 528.5398 0.0000 0.0000
Epoch 2262 530.0555 0.0000 0.0000
Epoch 2263 514.7486 1.0000 1.0000
Epoch 2264 522.7654 1.0000 1.0000
Epoch 2265 514.0966 1.0000 1.0000
Epoch 2266 482.2871 1.0000 1.0000
Epoch 2267 525.0088 1.0000 1.0000
Epoch 2268 515.2775 1.0000 1.0000
Epoch 2269 512.0544 1.0000 1.0000
Epoch 2270 503.4063 1.0000 1.0000
Epoch 2271 516.7192 1.0000 1.0000
Epoch 2272 520.4424 1.0000 1.0000
Epoch 2273 542.8805 1.0000 1.0000
Epoch 2274 541.7714 1.0000 1.0000
Epoch 2275 512.8877 1.0000 1.0000
Epoch 2276 518.5682 1.0000 1.0000
Epoch 2277 503.0561 0.0000 0.0000
Epoch 2278 516.4673 0.0000 0.0000
Epoch 2279 491.7032 0.0000 0.0000
Epoch 2280 533.4218 1.0000 1.0000
Epoch 2281 504.7701 1.0000 1.0000
Epoch 2282 509.2470 1.0000 1.0000
Epoch 2283 515.6229 1.0000 1.0000
Epoch 2284 511.6800 1.0000 1.0000
Epoch 2285 492.1082 1.0000 1.0000
Epoch 2286 497.5171 1.0000 1.0000
Epoch 2287 516.3318 1.0000 1.0000
Epoch 2288 505.5751 1.0000 1.0000
Epoch 2289 505.3427 0.0000 0.0000
Epoch 2290 489.1216 0.0000 0.0000
Epoch 2291 493.8578 1.0000 1.0000
Epoch 2292 500.1122 1.0000 1.0000
Epoch 2293 504.5881 1.0000 1.0000
Epoch 2294 512.6514 1.0000 1.0000
Epoch 2295 487.1393 1.0000 1.0000
Epoch 2296 472.8574 1.0000 1.0000
Epoch 2297 491.1070 1.0000 1.0000
Epoch 2298 494.3779 1.0000 1.0000
Epoch 2299 511.6441 1.0000 1.0000
Epoch 2300 521.0813 1.0000 1.0000
Epoch 2301 535.3735 1.0000 1.0000
Epoch 2302 524.9658 0.0000 0.0000
Epoch 2303 508.2604 0.0000 0.0000
Epoch 2304 497.4662 1.0000 1.0000
Epoch 2305 497.7264 1.0000 1.0000
Epoch 2306 505.9407 1.0000 1.0000
Epoch 2307 504.8169 1.0000 1.0000
Epoch 2308 509.7701 1.0000 1.0000
Epoch 2309 520.5071 1.0000 1.0000
Epoch 2310 492.7973 1.0000 1.0000
Epoch 2311 482.5685 1.0000 1.0000
Epoch 2312 491.8882 1.0000 1.0000
Epoch 2313 517.3302 1.0000 1.0000
Epoch 2314 491.9195 1.0000 1.0000
Epoch 2315 503.6862 1.0000 1.0000
Epoch 2316 505.8441 1.0000 1.0000
Epoch 2317 525.2208 1.0000 1.0000
Epoch 2318 499.7435 1.0000 1.0000
Epoch 2319 499.8428 1.0000 1.0000
Epoch 2320 513.3541 1.0000 1.0000
Epoch 2321 529.0002 1.0000 1.0000
Epoch 2322 512.6226 0.0000 0.0000
Epoch 2323 491.4889 1.0000 1.0000
Epoch 2324 490.9841 0.0000 0.0000
Epoch 2325 535.5723 1.0000 1.0000
Epoch 2326 525.6829 1.0000 1.0000
Epoch 2327 512.9089 1.0000 1.0000
Epoch 2328 517.4603 1.0000 1.0000
Epoch 2329 531.3267 1.0000 1.0000
Epoch 2330 513.1694 1.0000 1.0000
Epoch 2331 501.0117 0.0000 0.0000
Epoch 2332 519.6995 0.0000 0.0000
Epoch 2333 505.1489 0.0000 0.0000
Epoch 2334 503.6245 1.0000 1.0000
Epoch 2335 499.0491 1.0000 1.0000
Epoch 2336 521.8633 1.0000 1.0000
Epoch 2337 490.0527 1.0000 1.0000
Epoch 2338 496.3434 1.0000 1.0000
Epoch 2339 507.4726 1.0000 1.0000
Epoch 2340 502.0262 1.0000 1.0000
Epoch 2341 548.3449 1.0000 1.0000
Epoch 2342 491.7642 1.0000 1.0000
Epoch 2343 517.7114 1.0000 1.0000
Epoch 2344 524.2006 0.0000 0.0000
Epoch 2345 536.6821 1.0000 1.0000
Epoch 2346 479.7906 1.0000 1.0000
Epoch 2347 526.6100 1.0000 1.0000
Epoch 2348 513.7684 1.0000 1.0000
Epoch 2349 517.9973 0.0000 0.0000
Epoch 2350 524.9913 1.0000 1.0000
Epoch 2351 526.3010 1.0000 1.0000
Epoch 2352 519.4465 1.0000 1.0000
Epoch 2353 512.3575 1.0000 1.0000
Epoch 2354 531.9536 0.0000 0.0000
Epoch 2355 518.6492 1.0000 1.0000
Epoch 2356 507.3564 0.0000 0.0000
Epoch 2357 484.9969 1.0000 1.0000
Epoch 2358 507.5968 1.0000 1.0000
Epoch 2359 499.3777 1.0000 1.0000
Epoch 2360 492.5840 1.0000 1.0000
Epoch 2361 495.1697 1.0000 1.0000
Epoch 2362 481.9073 1.0000 1.0000
Epoch 2363 504.0419 1.0000 1.0000
Epoch 2364 507.8019 1.0000 1.0000
Epoch 2365 516.7256 1.0000 1.0000
Epoch 2366 518.4211 1.0000 1.0000
Epoch 2367 490.6648 1.0000 1.0000
Epoch 2368 509.1647 1.0000 1.0000
