Loading python/3.7.3
  Loading requirement: tcl/8.6.8 gcc/8.3.0
316b4eda-ba8d-464c-b37f-8ec823dcde71
Namespace(alpha=0.875, alpha_vr=0.85, architecture='2048-500-100-11', batch_size=128, data_set='DVS_Gestures', epochs=20, gamma=1.15, l_rate=0.001, log_file='logs/smile_adam_w-scale.csv', seed=193012823, thr=1.0, w_scale=1.0)
2021-01-05 19:12:26.605196: W external/org_tensorflow/tensorflow/core/common_runtime/bfc_allocator.cc:433] Allocator (GPU_0_bfc) ran out of memory trying to allocate 1.76GiB (rounded to 1887436800)requested by op 
2021-01-05 19:12:26.605593: W external/org_tensorflow/tensorflow/core/common_runtime/bfc_allocator.cc:441] ******______________________***_____________________________________________________________________
Epoch 2582 403.1901 0.0000 0.0000
Epoch 2583 428.9942 1.0000 1.0000
Epoch 2584 408.9423 0.0000 0.0000
Epoch 2585 390.5794 1.0000 1.0000
Epoch 2586 436.0408 1.0000 1.0000
Epoch 2587 435.0496 1.0000 1.0000
Epoch 2588 427.4952 1.0000 1.0000
Epoch 2589 417.5355 1.0000 1.0000
Epoch 2590 460.6584 1.0000 1.0000
Epoch 2591 402.8723 1.0000 1.0000
Epoch 2592 408.3192 1.0000 1.0000
Epoch 2593 404.7968 1.0000 1.0000
Epoch 2594 413.1926 0.0000 0.0000
Epoch 2595 399.5482 1.0000 1.0000
Epoch 2596 416.7146 1.0000 1.0000
Epoch 2597 407.4559 1.0000 1.0000
Epoch 2598 415.2273 1.0000 1.0000
Epoch 2599 395.1943 1.0000 1.0000
Epoch 2600 404.5964 1.0000 1.0000
Epoch 2601 401.5443 1.0000 1.0000
Epoch 2602 415.5826 1.0000 1.0000
Epoch 2603 420.4537 1.0000 1.0000
Epoch 2604 414.7741 1.0000 1.0000
Epoch 2605 460.7970 1.0000 1.0000
Epoch 2606 414.4029 1.0000 1.0000
Epoch 2607 445.9720 1.0000 1.0000
Epoch 2608 406.8917 1.0000 1.0000
Epoch 2609 426.0234 0.0000 0.0000
Epoch 2610 430.5859 1.0000 1.0000
Epoch 2611 406.8641 1.0000 1.0000
Epoch 2612 421.7560 1.0000 1.0000
Epoch 2613 385.6366 0.0000 0.0000
Epoch 2614 408.7116 0.0000 0.0000
Epoch 2615 394.9550 1.0000 1.0000
Epoch 2616 399.1072 1.0000 1.0000
Epoch 2617 398.9093 1.0000 1.0000
Epoch 2618 438.5033 1.0000 1.0000
Epoch 2619 415.7585 1.0000 1.0000
Epoch 2620 419.5920 1.0000 1.0000
Epoch 2621 445.3865 1.0000 1.0000
Epoch 2622 397.1123 1.0000 1.0000
Epoch 2623 438.3648 1.0000 1.0000
Epoch 2624 412.1604 1.0000 1.0000
Epoch 2625 425.2462 0.0000 0.0000
Epoch 2626 415.1925 0.0000 0.0000
Epoch 2627 412.0660 1.0000 1.0000
Epoch 2628 408.5338 1.0000 1.0000
Epoch 2629 403.2499 1.0000 1.0000
Epoch 2630 404.8601 1.0000 1.0000
Epoch 2631 417.0966 1.0000 1.0000
Epoch 2632 374.2133 1.0000 1.0000
Epoch 2633 393.4832 1.0000 1.0000
Epoch 2634 389.2551 1.0000 1.0000
Epoch 2635 400.9617 1.0000 1.0000
Epoch 2636 379.8486 1.0000 1.0000
Epoch 2637 407.4456 1.0000 1.0000
Epoch 2638 373.1741 1.0000 1.0000
Epoch 2639 411.3733 1.0000 1.0000
Epoch 2640 405.1052 1.0000 1.0000
Epoch 2641 391.1981 1.0000 1.0000
Epoch 2642 398.3572 1.0000 1.0000
Epoch 2643 387.6902 1.0000 1.0000
Epoch 2644 355.2715 0.0000 0.0000
Epoch 2645 389.8737 1.0000 1.0000
Epoch 2646 395.4846 1.0000 1.0000
Epoch 2647 371.6987 1.0000 1.0000
Epoch 2648 390.7641 1.0000 1.0000
Epoch 2649 396.8052 1.0000 1.0000
Epoch 2650 400.4922 1.0000 1.0000
Epoch 2651 389.1747 1.0000 1.0000
Epoch 2652 425.3451 1.0000 1.0000
Epoch 2653 410.0042 1.0000 1.0000
Epoch 2654 408.1040 1.0000 1.0000
Epoch 2655 442.4300 1.0000 1.0000
Epoch 2656 368.3283 1.0000 1.0000
Epoch 2657 416.4689 0.0000 0.0000
Epoch 2658 406.0916 1.0000 1.0000
Epoch 2659 383.1042 0.0000 0.0000
Epoch 2660 397.2967 1.0000 1.0000
Epoch 2661 394.7267 1.0000 1.0000
Epoch 2662 382.0250 1.0000 1.0000
Epoch 2663 405.5541 1.0000 1.0000
Epoch 2664 403.8011 1.0000 1.0000
Epoch 2665 408.4607 1.0000 1.0000
Epoch 2666 438.5500 1.0000 1.0000
Epoch 2667 381.0168 1.0000 1.0000
Epoch 2668 415.8242 1.0000 1.0000
Epoch 2669 415.0254 1.0000 1.0000
Epoch 2670 384.6232 1.0000 1.0000
Epoch 2671 407.3338 0.0000 0.0000
Epoch 2672 394.5016 1.0000 1.0000
Epoch 2673 424.8594 1.0000 1.0000
Epoch 2674 433.8313 1.0000 1.0000
Epoch 2675 423.1498 1.0000 1.0000
Epoch 2676 401.7660 1.0000 1.0000
Epoch 2677 415.7470 1.0000 1.0000
Epoch 2678 411.5463 1.0000 1.0000
Epoch 2679 389.1253 1.0000 1.0000
Epoch 2680 422.4309 1.0000 1.0000
Epoch 2681 408.5130 1.0000 1.0000
Epoch 2682 431.3489 1.0000 1.0000
Epoch 2683 386.6875 1.0000 1.0000
Epoch 2684 439.3819 1.0000 1.0000
Epoch 2685 422.2817 1.0000 1.0000
Epoch 2686 420.7146 1.0000 1.0000
Epoch 2687 426.9489 1.0000 1.0000
Epoch 2688 394.0833 1.0000 1.0000
Epoch 2689 405.9456 1.0000 1.0000
Epoch 2690 378.0120 1.0000 1.0000
Epoch 2691 407.8684 1.0000 1.0000
Epoch 2692 393.7336 1.0000 1.0000
Epoch 2693 420.0909 0.0000 0.0000
Epoch 2694 389.6759 1.0000 1.0000
Epoch 2695 392.9854 1.0000 1.0000
Epoch 2696 436.7585 1.0000 1.0000
Epoch 2697 388.5861 1.0000 1.0000
Epoch 2698 419.2947 1.0000 1.0000
Epoch 2699 377.7903 1.0000 1.0000
Epoch 2700 387.8966 1.0000 1.0000
Epoch 2701 397.7970 1.0000 1.0000
Epoch 2702 426.0132 0.0000 0.0000
Epoch 2703 427.9518 1.0000 1.0000
Epoch 2704 418.6834 1.0000 1.0000
Epoch 2705 412.7587 1.0000 1.0000
Epoch 2706 445.7574 1.0000 1.0000
Epoch 2707 420.7808 0.0000 0.0000
Epoch 2708 440.1642 0.0000 0.0000
Epoch 2709 410.5874 1.0000 1.0000
Epoch 2710 426.7351 1.0000 1.0000
Epoch 2711 418.6279 1.0000 1.0000
Epoch 2712 401.5009 1.0000 1.0000
Epoch 2713 402.0728 1.0000 1.0000
Epoch 2714 407.1335 1.0000 1.0000
Epoch 2715 407.4475 1.0000 1.0000
Epoch 2716 423.4881 1.0000 1.0000
Epoch 2717 407.5196 0.0000 0.0000
Epoch 2718 404.6013 1.0000 1.0000
Epoch 2719 399.2476 1.0000 1.0000
Epoch 2720 378.2977 1.0000 1.0000
Epoch 2721 402.9278 1.0000 1.0000
Epoch 2722 391.2114 1.0000 1.0000
Epoch 2723 417.2706 1.0000 1.0000
Epoch 2724 378.3040 1.0000 1.0000
Epoch 2725 367.3557 1.0000 1.0000
Epoch 2726 386.7249 1.0000 1.0000
Epoch 2727 401.2716 1.0000 1.0000
Epoch 2728 405.5736 1.0000 1.0000
Epoch 2729 404.6447 1.0000 1.0000
Epoch 2730 404.5760 1.0000 1.0000
Epoch 2731 388.4367 1.0000 1.0000
Epoch 2732 410.0694 1.0000 1.0000
Epoch 2733 375.7340 1.0000 1.0000
Epoch 2734 401.9626 1.0000 1.0000
Epoch 2735 392.9708 1.0000 1.0000
Epoch 2736 393.4125 1.0000 1.0000
Epoch 2737 401.8257 1.0000 1.0000
Epoch 2738 408.5289 1.0000 1.0000
Epoch 2739 395.6423 1.0000 1.0000
Epoch 2740 403.0254 1.0000 1.0000
Epoch 2741 393.0802 1.0000 1.0000
Epoch 2742 404.7824 1.0000 1.0000
Epoch 2743 384.6213 0.0000 0.0000
Epoch 2744 425.1742 1.0000 1.0000
Epoch 2745 420.4729 1.0000 1.0000
Epoch 2746 381.5273 1.0000 1.0000
Epoch 2747 385.2045 1.0000 1.0000
Epoch 2748 393.6435 1.0000 1.0000
Epoch 2749 398.7743 1.0000 1.0000
Epoch 2750 386.9941 1.0000 1.0000
Epoch 2751 377.4775 1.0000 1.0000
Epoch 2752 398.6562 1.0000 1.0000
Epoch 2753 381.6501 1.0000 1.0000
Epoch 2754 382.9181 0.0000 0.0000
Epoch 2755 426.0009 0.0000 0.0000
Epoch 2756 371.7200 0.0000 0.0000
Epoch 2757 410.1463 1.0000 1.0000
Epoch 2758 392.9273 1.0000 1.0000
Epoch 2759 382.3387 1.0000 1.0000
Epoch 2760 401.1900 1.0000 1.0000
Epoch 2761 388.1169 1.0000 1.0000
Epoch 2762 369.8375 1.0000 1.0000
Epoch 2763 394.4868 0.0000 0.0000
Epoch 2764 406.1526 1.0000 1.0000
Epoch 2765 393.0208 1.0000 1.0000
Epoch 2766 366.7901 1.0000 1.0000
Epoch 2767 378.4565 1.0000 1.0000
Epoch 2768 406.6520 1.0000 1.0000
Epoch 2769 386.9846 1.0000 1.0000
Epoch 2770 375.8742 0.0000 0.0000
Epoch 2771 380.1992 1.0000 1.0000
Epoch 2772 414.4443 1.0000 1.0000
Epoch 2773 388.2635 1.0000 1.0000
Epoch 2774 404.6106 1.0000 1.0000
Epoch 2775 416.3556 1.0000 1.0000
Epoch 2776 393.5415 1.0000 1.0000
Epoch 2777 389.6775 0.0000 0.0000
Epoch 2778 415.1354 1.0000 1.0000
Epoch 2779 386.8461 1.0000 1.0000
Epoch 2780 360.4803 1.0000 1.0000
Epoch 2781 400.1848 1.0000 1.0000
Epoch 2782 417.7811 1.0000 1.0000
Epoch 2783 407.9026 1.0000 1.0000
Epoch 2784 402.6052 0.0000 0.0000
Epoch 2785 421.5812 1.0000 1.0000
Epoch 2786 397.7068 1.0000 1.0000
Epoch 2787 382.8063 1.0000 1.0000
Epoch 2788 392.5947 1.0000 1.0000
Epoch 2789 409.1487 1.0000 1.0000
Epoch 2790 397.2930 0.0000 0.0000
Epoch 2791 406.7332 1.0000 1.0000
Epoch 2792 413.6523 1.0000 1.0000
Epoch 2793 414.4691 1.0000 1.0000
Epoch 2794 410.8108 1.0000 1.0000
Epoch 2795 402.7633 1.0000 1.0000
Epoch 2796 419.2172 0.0000 0.0000
Epoch 2797 432.0266 1.0000 1.0000
Epoch 2798 404.2396 1.0000 1.0000
Epoch 2799 411.6662 1.0000 1.0000
Epoch 2800 430.5936 1.0000 1.0000
Epoch 2801 397.7928 1.0000 1.0000
Epoch 2802 424.9267 1.0000 1.0000
Epoch 2803 410.8300 1.0000 1.0000
Epoch 2804 402.0368 1.0000 1.0000
Epoch 2805 394.8473 1.0000 1.0000
Epoch 2806 404.7816 1.0000 1.0000
Epoch 2807 376.8484 1.0000 1.0000
Epoch 2808 414.2972 1.0000 1.0000
Epoch 2809 390.1230 1.0000 1.0000
Epoch 2810 401.4256 1.0000 1.0000
Epoch 2811 368.7363 1.0000 1.0000
Epoch 2812 390.8978 1.0000 1.0000
Epoch 2813 389.6272 1.0000 1.0000
Epoch 2814 404.7145 1.0000 1.0000
Epoch 2815 427.1330 0.0000 0.0000
Epoch 2816 399.9192 0.0000 0.0000
Epoch 2817 399.8975 1.0000 1.0000
Epoch 2818 361.5667 1.0000 1.0000
Epoch 2819 372.8221 1.0000 1.0000
Epoch 2820 369.7845 1.0000 1.0000
Epoch 2821 377.4987 1.0000 1.0000
Epoch 2822 389.0475 1.0000 1.0000
Epoch 2823 399.7846 1.0000 1.0000
Epoch 2824 416.7055 1.0000 1.0000
Epoch 2825 388.7964 1.0000 1.0000
Epoch 2826 378.9160 1.0000 1.0000
Epoch 2827 403.3373 1.0000 1.0000
Epoch 2828 376.1928 1.0000 1.0000
Epoch 2829 389.8635 1.0000 1.0000
Epoch 2830 399.7567 0.0000 0.0000
Epoch 2831 384.0728 1.0000 1.0000
Epoch 2832 408.6170 1.0000 1.0000
Epoch 2833 394.5874 0.0000 0.0000
Epoch 2834 364.7789 1.0000 1.0000
Epoch 2835 412.2858 1.0000 1.0000
Epoch 2836 379.5711 1.0000 1.0000
Epoch 2837 414.0203 1.0000 1.0000
Epoch 2838 375.3578 1.0000 1.0000
Epoch 2839 383.5928 1.0000 1.0000
Epoch 2840 414.7552 1.0000 1.0000
Epoch 2841 377.5151 1.0000 1.0000
Epoch 2842 394.6327 1.0000 1.0000
Epoch 2843 409.4154 1.0000 1.0000
Epoch 2844 382.0100 1.0000 1.0000
Epoch 2845 382.1949 1.0000 1.0000
Epoch 2846 395.5275 1.0000 1.0000
Epoch 2847 379.8513 1.0000 1.0000
Epoch 2848 375.4733 1.0000 1.0000
Epoch 2849 376.9875 1.0000 1.0000
Epoch 2850 378.4540 1.0000 1.0000
Epoch 2851 373.1251 1.0000 1.0000
Epoch 2852 359.9232 1.0000 1.0000
Epoch 2853 389.1325 1.0000 1.0000
Epoch 2854 393.4613 0.0000 0.0000
Epoch 2855 375.1595 1.0000 1.0000
Epoch 2856 380.8113 1.0000 1.0000
Epoch 2857 371.5425 1.0000 1.0000
Epoch 2858 379.1329 1.0000 1.0000
Epoch 2859 367.5997 0.0000 0.0000
Epoch 2860 399.8282 1.0000 1.0000
Epoch 2861 375.2224 0.0000 0.0000
Epoch 2862 366.2162 0.0000 0.0000
Epoch 2863 403.9605 1.0000 1.0000
Epoch 2864 376.0826 0.0000 0.0000
Epoch 2865 367.6133 1.0000 1.0000
Epoch 2866 382.2885 1.0000 1.0000
Epoch 2867 385.1353 1.0000 1.0000
Epoch 2868 400.6338 1.0000 1.0000
Epoch 2869 381.7797 1.0000 1.0000
Epoch 2870 389.6828 1.0000 1.0000
Epoch 2871 379.9175 1.0000 1.0000
Epoch 2872 382.9876 1.0000 1.0000
Epoch 2873 380.2940 1.0000 1.0000
Epoch 2874 391.2304 1.0000 1.0000
Epoch 2875 401.0542 1.0000 1.0000
Epoch 2876 433.5937 0.0000 0.0000
Epoch 2877 398.9400 1.0000 1.0000
Epoch 2878 423.4930 0.0000 0.0000
Epoch 2879 449.0857 1.0000 1.0000
Epoch 2880 399.4657 1.0000 1.0000
Epoch 2881 415.0940 1.0000 1.0000
Epoch 2882 401.0453 1.0000 1.0000
Epoch 2883 406.9989 1.0000 1.0000
Epoch 2884 421.7581 1.0000 1.0000
Epoch 2885 420.2723 1.0000 1.0000
Epoch 2886 380.7492 0.0000 0.0000
Epoch 2887 388.2570 1.0000 1.0000
Epoch 2888 433.2502 1.0000 1.0000
Epoch 2889 417.1087 1.0000 1.0000
Epoch 2890 404.5800 1.0000 1.0000
Epoch 2891 397.3077 1.0000 1.0000
Epoch 2892 388.5895 1.0000 1.0000
Epoch 2893 426.9985 1.0000 1.0000
Epoch 2894 378.3233 0.0000 0.0000
Epoch 2895 397.7323 0.0000 0.0000
Epoch 2896 401.2936 0.0000 0.0000
Epoch 2897 392.3173 1.0000 1.0000
Epoch 2898 417.4463 1.0000 1.0000
Epoch 2899 431.5639 1.0000 1.0000
Epoch 2900 416.8862 1.0000 1.0000
Epoch 2901 440.7939 1.0000 1.0000
Epoch 2902 381.1343 1.0000 1.0000
Epoch 2903 405.2427 1.0000 1.0000
Epoch 2904 359.6838 1.0000 1.0000
Epoch 2905 445.4563 1.0000 1.0000
Epoch 2906 389.6776 1.0000 1.0000
Epoch 2907 384.5914 1.0000 1.0000
Epoch 2908 399.5963 1.0000 1.0000
Epoch 2909 360.5152 1.0000 1.0000
Epoch 2910 409.1031 1.0000 1.0000
Epoch 2911 403.7419 0.0000 0.0000
Epoch 2912 385.1353 1.0000 1.0000
Epoch 2913 410.6640 1.0000 1.0000
Epoch 2914 398.0600 1.0000 1.0000
Epoch 2915 404.5843 1.0000 1.0000
Epoch 2916 382.4183 1.0000 1.0000
Epoch 2917 381.2188 1.0000 1.0000
Epoch 2918 440.9930 1.0000 1.0000
Epoch 2919 386.5454 1.0000 1.0000
Epoch 2920 423.2041 1.0000 1.0000
Epoch 2921 443.2959 1.0000 1.0000
Epoch 2922 386.0826 1.0000 1.0000
Epoch 2923 423.5378 1.0000 1.0000
Epoch 2924 383.0953 0.0000 0.0000
Epoch 2925 385.2826 1.0000 1.0000
Epoch 2926 408.9614 1.0000 1.0000
Epoch 2927 409.7889 1.0000 1.0000
Epoch 2928 375.3214 1.0000 1.0000
Epoch 2929 387.7791 1.0000 1.0000
Epoch 2930 417.7500 0.0000 0.0000
Epoch 2931 414.1496 1.0000 1.0000
Epoch 2932 379.9362 1.0000 1.0000
Epoch 2933 363.6070 1.0000 1.0000
Epoch 2934 370.3744 1.0000 1.0000
Epoch 2935 386.3957 1.0000 1.0000
Epoch 2936 356.6806 1.0000 1.0000
Epoch 2937 379.2205 0.0000 0.0000
Epoch 2938 368.9845 1.0000 1.0000
Epoch 2939 343.3575 1.0000 1.0000
Epoch 2940 392.0788 1.0000 1.0000
Epoch 2941 383.8251 1.0000 1.0000
Epoch 2942 366.4796 0.0000 0.0000
Epoch 2943 378.4180 0.0000 0.0000
Epoch 2944 375.7015 1.0000 1.0000
Epoch 2945 417.2804 1.0000 1.0000
Epoch 2946 388.8658 1.0000 1.0000
Epoch 2947 392.0764 1.0000 1.0000
Epoch 2948 352.6755 1.0000 1.0000
Epoch 2949 371.8255 1.0000 1.0000
Epoch 2950 363.5090 1.0000 1.0000
Epoch 2951 387.2695 1.0000 1.0000
Epoch 2952 372.6354 1.0000 1.0000
Epoch 2953 391.1548 0.0000 0.0000
Epoch 2954 408.7688 1.0000 1.0000
Epoch 2955 374.9811 1.0000 1.0000
Epoch 2956 407.7031 1.0000 1.0000
Epoch 2957 383.7986 1.0000 1.0000
Epoch 2958 407.3409 0.0000 0.0000
Epoch 2959 410.6011 1.0000 1.0000
Epoch 2960 386.2895 1.0000 1.0000
Epoch 2961 406.6905 1.0000 1.0000
Epoch 2962 404.1824 1.0000 1.0000
Epoch 2963 415.7574 1.0000 1.0000
Epoch 2964 368.4921 1.0000 1.0000
Epoch 2965 384.0206 1.0000 1.0000
Epoch 2966 378.0764 1.0000 1.0000
Epoch 2967 380.6438 1.0000 1.0000
Epoch 2968 404.7608 1.0000 1.0000
Epoch 2969 391.1128 1.0000 1.0000
Epoch 2970 380.5731 1.0000 1.0000
Epoch 2971 393.8530 1.0000 1.0000
Epoch 2972 366.9639 0.0000 0.0000
Epoch 2973 400.2452 1.0000 1.0000
Epoch 2974 375.1129 1.0000 1.0000
Epoch 2975 398.0189 1.0000 1.0000
Epoch 2976 398.7206 1.0000 1.0000
Epoch 2977 388.1547 1.0000 1.0000
Epoch 2978 369.7801 1.0000 1.0000
Epoch 2979 394.3171 1.0000 1.0000
Epoch 2980 402.3083 1.0000 1.0000
Epoch 2981 382.2192 1.0000 1.0000
Epoch 2982 418.6140 1.0000 1.0000
Epoch 2983 431.8903 1.0000 1.0000
Epoch 2984 395.4659 1.0000 1.0000
Epoch 2985 386.1101 1.0000 1.0000
Epoch 2986 405.7652 1.0000 1.0000
Epoch 2987 374.9595 1.0000 1.0000
Epoch 2988 429.1427 1.0000 1.0000
Epoch 2989 411.6708 1.0000 1.0000
Epoch 2990 406.6492 1.0000 1.0000
Epoch 2991 418.8802 1.0000 1.0000
Epoch 2992 428.0676 1.0000 1.0000
Epoch 2993 382.8331 1.0000 1.0000
Epoch 2994 405.9883 1.0000 1.0000
Epoch 2995 382.1860 1.0000 1.0000
Epoch 2996 419.3772 1.0000 1.0000
Epoch 2997 405.1781 1.0000 1.0000
Epoch 2998 421.2061 0.0000 0.0000
Epoch 2999 387.3036 1.0000 1.0000
Epoch 3000 391.8756 0.0000 0.0000
Epoch 3001 378.5435 1.0000 1.0000
Epoch 3002 384.9310 1.0000 1.0000
Epoch 3003 400.7069 1.0000 1.0000
Epoch 3004 403.2619 1.0000 1.0000
Epoch 3005 391.1364 1.0000 1.0000
Epoch 3006 428.8230 1.0000 1.0000
Epoch 3007 428.8038 1.0000 1.0000
Epoch 3008 368.4805 1.0000 1.0000
Epoch 3009 376.6798 1.0000 1.0000
Epoch 3010 385.8890 1.0000 1.0000
Epoch 3011 398.7027 1.0000 1.0000
Epoch 3012 388.4115 1.0000 1.0000
Epoch 3013 369.7255 1.0000 1.0000
Epoch 3014 394.7964 1.0000 1.0000
Epoch 3015 345.4768 1.0000 1.0000
Epoch 3016 385.0382 1.0000 1.0000
Epoch 3017 352.0965 1.0000 1.0000
Epoch 3018 423.7248 1.0000 1.0000
Epoch 3019 380.9141 1.0000 1.0000
Epoch 3020 397.7643 1.0000 1.0000
Epoch 3021 405.4859 1.0000 1.0000
Epoch 3022 386.0436 1.0000 1.0000
Epoch 3023 361.0367 1.0000 1.0000
Epoch 3024 403.6169 0.0000 0.0000
Epoch 3025 420.3808 0.0000 0.0000
Epoch 3026 372.3890 0.0000 0.0000
Epoch 3027 374.9053 1.0000 1.0000
Epoch 3028 401.3229 1.0000 1.0000
Epoch 3029 352.9395 1.0000 1.0000
Epoch 3030 393.6902 1.0000 1.0000
Epoch 3031 370.8738 1.0000 1.0000
Epoch 3032 358.5281 1.0000 1.0000
Epoch 3033 389.9200 1.0000 1.0000
Epoch 3034 388.0296 1.0000 1.0000
Epoch 3035 393.3918 1.0000 1.0000
Epoch 3036 384.6451 1.0000 1.0000
Epoch 3037 369.4211 1.0000 1.0000
Epoch 3038 344.5871 1.0000 1.0000
Epoch 3039 411.3347 1.0000 1.0000
Epoch 3040 397.4165 1.0000 1.0000
Epoch 3041 380.3559 1.0000 1.0000
Epoch 3042 392.0141 1.0000 1.0000
Epoch 3043 371.7855 1.0000 1.0000
Epoch 3044 360.5677 1.0000 1.0000
Epoch 3045 335.2819 1.0000 1.0000
Epoch 3046 363.6759 1.0000 1.0000
Epoch 3047 368.8861 1.0000 1.0000
Epoch 3048 383.1063 1.0000 1.0000
Epoch 3049 365.8989 1.0000 1.0000
Epoch 3050 378.5970 1.0000 1.0000
Epoch 3051 376.0479 1.0000 1.0000
Epoch 3052 394.5984 1.0000 1.0000
Epoch 3053 372.4008 1.0000 1.0000
Epoch 3054 380.7356 1.0000 1.0000
Epoch 3055 357.4298 1.0000 1.0000
Epoch 3056 354.7845 1.0000 1.0000
Epoch 3057 366.5202 1.0000 1.0000
Epoch 3058 365.9518 1.0000 1.0000
Epoch 3059 346.3531 1.0000 1.0000
Epoch 3060 348.8395 1.0000 1.0000
Epoch 3061 363.2866 1.0000 1.0000
Epoch 3062 359.8103 1.0000 1.0000
Epoch 3063 386.8784 1.0000 1.0000
Epoch 3064 369.0772 1.0000 1.0000
Epoch 3065 362.3846 0.0000 0.0000
Epoch 3066 361.7902 1.0000 1.0000
Epoch 3067 374.2188 1.0000 1.0000
Epoch 3068 373.6281 1.0000 1.0000
Epoch 3069 369.6386 0.0000 0.0000
Epoch 3070 360.5385 1.0000 1.0000
Epoch 3071 380.7029 1.0000 1.0000
Epoch 3072 360.3426 1.0000 1.0000
Epoch 3073 372.9812 1.0000 1.0000
Epoch 3074 367.3859 1.0000 1.0000
Epoch 3075 371.0005 1.0000 1.0000
Epoch 3076 416.8815 0.0000 0.0000
Epoch 3077 391.6573 1.0000 1.0000
Epoch 3078 396.9353 1.0000 1.0000
Epoch 3079 374.1400 1.0000 1.0000
Epoch 3080 371.5611 1.0000 1.0000
Epoch 3081 367.3327 1.0000 1.0000
Epoch 3082 368.2364 1.0000 1.0000
Epoch 3083 350.6042 1.0000 1.0000
Epoch 3084 397.5019 1.0000 1.0000
Epoch 3085 377.8300 1.0000 1.0000
Epoch 3086 392.2854 1.0000 1.0000
Epoch 3087 360.1965 1.0000 1.0000
Epoch 3088 370.3368 1.0000 1.0000
Epoch 3089 409.1036 1.0000 1.0000
Epoch 3090 359.9998 1.0000 1.0000
Epoch 3091 369.3802 1.0000 1.0000
Epoch 3092 375.7321 1.0000 1.0000
Epoch 3093 364.9367 1.0000 1.0000
Epoch 3094 368.2289 1.0000 1.0000
Epoch 3095 369.2889 1.0000 1.0000
Epoch 3096 365.7011 1.0000 1.0000
Epoch 3097 391.0279 1.0000 1.0000
Epoch 3098 375.3581 1.0000 1.0000
Epoch 3099 375.5086 1.0000 1.0000
Epoch 3100 389.4628 1.0000 1.0000
Epoch 3101 377.2365 1.0000 1.0000
Epoch 3102 361.6274 1.0000 1.0000
Epoch 3103 358.7336 1.0000 1.0000
Epoch 3104 365.0119 1.0000 1.0000
Epoch 3105 388.1176 1.0000 1.0000
Epoch 3106 357.2845 0.0000 0.0000
Epoch 3107 403.4919 0.0000 0.0000
Epoch 3108 373.3565 0.0000 0.0000
Epoch 3109 371.6748 0.0000 0.0000
Epoch 3110 388.7287 1.0000 1.0000
Epoch 3111 358.4630 1.0000 1.0000
Epoch 3112 392.6683 1.0000 1.0000
Epoch 3113 409.5079 1.0000 1.0000
Epoch 3114 376.7369 1.0000 1.0000
Epoch 3115 389.9457 1.0000 1.0000
Epoch 3116 399.1282 1.0000 1.0000
Epoch 3117 409.4382 1.0000 1.0000
Epoch 3118 401.7791 1.0000 1.0000
Epoch 3119 403.2819 1.0000 1.0000
Epoch 3120 371.3745 1.0000 1.0000
Epoch 3121 366.4543 1.0000 1.0000
Epoch 3122 384.8271 1.0000 1.0000
Epoch 3123 388.6286 1.0000 1.0000
Epoch 3124 382.1253 1.0000 1.0000
Epoch 3125 371.2342 1.0000 1.0000
Epoch 3126 373.3566 1.0000 1.0000
Epoch 3127 355.1305 1.0000 1.0000
Epoch 3128 379.1712 1.0000 1.0000
Epoch 3129 378.3398 1.0000 1.0000
Epoch 3130 400.1891 1.0000 1.0000
Epoch 3131 376.4386 1.0000 1.0000
Epoch 3132 399.9264 1.0000 1.0000
Epoch 3133 370.5274 1.0000 1.0000
Epoch 3134 373.1678 1.0000 1.0000
Epoch 3135 390.5970 1.0000 1.0000
Epoch 3136 375.3671 1.0000 1.0000
Epoch 3137 400.7517 0.0000 0.0000
Epoch 3138 392.8199 1.0000 1.0000
Epoch 3139 384.4613 1.0000 1.0000
Epoch 3140 360.3182 1.0000 1.0000
Epoch 3141 375.1506 1.0000 1.0000
Epoch 3142 381.2871 1.0000 1.0000
Epoch 3143 364.3739 1.0000 1.0000
Epoch 3144 377.3760 1.0000 1.0000
Epoch 3145 384.9367 1.0000 1.0000
Epoch 3146 366.0696 1.0000 1.0000
Epoch 3147 366.3424 1.0000 1.0000
Epoch 3148 376.6165 1.0000 1.0000
Epoch 3149 388.8017 1.0000 1.0000
Epoch 3150 404.9117 1.0000 1.0000
Epoch 3151 403.4584 1.0000 1.0000
Epoch 3152 372.9180 1.0000 1.0000
Epoch 3153 411.0399 1.0000 1.0000
Epoch 3154 399.2016 1.0000 1.0000
Epoch 3155 417.8571 1.0000 1.0000
Epoch 3156 372.2749 1.0000 1.0000
Epoch 3157 366.0096 1.0000 1.0000
Epoch 3158 373.9881 1.0000 1.0000
Epoch 3159 364.4806 1.0000 1.0000
Epoch 3160 353.2298 1.0000 1.0000
Epoch 3161 388.8085 0.0000 0.0000
Epoch 3162 367.6644 0.0000 0.0000
Epoch 3163 363.3101 1.0000 1.0000
Epoch 3164 356.8151 0.0000 0.0000
Epoch 3165 374.5474 1.0000 1.0000
Epoch 3166 362.7570 1.0000 1.0000
Epoch 3167 384.3721 1.0000 1.0000
Epoch 3168 406.1927 1.0000 1.0000
Epoch 3169 367.3344 1.0000 1.0000
Epoch 3170 371.1704 1.0000 1.0000
Epoch 3171 390.6240 1.0000 1.0000
Epoch 3172 382.1510 1.0000 1.0000
Epoch 3173 389.1583 1.0000 1.0000
